initial_state
  seed_on_sites  A*        16335  
  seed_on_sites  A*        14362  
  seed_on_sites  A*        16726  
  seed_on_sites  A*        9977  
  seed_on_sites  A*        14670  
  seed_on_sites  A*        15085  
  seed_on_sites  A*        1353  
  seed_on_sites  A*        9344  
  seed_on_sites  A*        12317  
  seed_on_sites  A*        8509  
  seed_on_sites  A*        14031  
  seed_on_sites  A*        5855  
  seed_on_sites  A*        213  
  seed_on_sites  A*        10735  
  seed_on_sites  A*        9622  
  seed_on_sites  A*        4270  
  seed_on_sites  A*        8428  
  seed_on_sites  A*        13019  
  seed_on_sites  A*        7697  
  seed_on_sites  A*        11965  
  seed_on_sites  A*        16302  
  seed_on_sites  A*        19998  
  seed_on_sites  A*        18440  
  seed_on_sites  A*        17986  
  seed_on_sites  A*        14338  
  seed_on_sites  A*        8285  
  seed_on_sites  A*        15046  
  seed_on_sites  A*        2165  
  seed_on_sites  A*        4511  
  seed_on_sites  A*        11499  
  seed_on_sites  A*        15380  
  seed_on_sites  A*        8777  
  seed_on_sites  A*        17046  
  seed_on_sites  A*        3801  
  seed_on_sites  A*        5362  
  seed_on_sites  A*        10917  
  seed_on_sites  A*        5141  
  seed_on_sites  A*        14129  
  seed_on_sites  A*        16311  
  seed_on_sites  A*        3792  
  seed_on_sites  A*        15786  
  seed_on_sites  A*        17670  
  seed_on_sites  A*        7986  
  seed_on_sites  A*        903  
  seed_on_sites  A*        10786  
  seed_on_sites  A*        1419  
  seed_on_sites  A*        18562  
  seed_on_sites  A*        9795  
  seed_on_sites  A*        14565  
  seed_on_sites  A*        7643  
  seed_on_sites  A*        4643  
  seed_on_sites  A*        4210  
  seed_on_sites  A*        11135  
  seed_on_sites  A*        6906  
  seed_on_sites  A*        6977  
  seed_on_sites  A*        10879  
  seed_on_sites  A*        17216  
  seed_on_sites  A*        6526  
  seed_on_sites  A*        10911  
  seed_on_sites  A*        14908  
  seed_on_sites  A*        6980  
  seed_on_sites  A*        8374  
  seed_on_sites  A*        7655  
  seed_on_sites  A*        2834  
  seed_on_sites  A*        2034  
  seed_on_sites  A*        15914  
  seed_on_sites  A*        19231  
  seed_on_sites  A*        9389  
  seed_on_sites  A*        19046  
  seed_on_sites  A*        8034  
  seed_on_sites  A*        16965  
  seed_on_sites  A*        6837  
  seed_on_sites  A*        10398  
  seed_on_sites  A*        7915  
  seed_on_sites  A*        11786  
  seed_on_sites  A*        3720  
  seed_on_sites  A*        17452  
  seed_on_sites  A*        7446  
  seed_on_sites  A*        3037  
  seed_on_sites  A*        5094  
  seed_on_sites  A*        16711  
  seed_on_sites  A*        19019  
  seed_on_sites  A*        7326  
  seed_on_sites  A*        6485  
  seed_on_sites  A*        15096  
  seed_on_sites  A*        2503  
  seed_on_sites  A*        10622  
  seed_on_sites  A*        17932  
  seed_on_sites  A*        10914  
  seed_on_sites  A*        15834  
  seed_on_sites  A*        11697  
  seed_on_sites  A*        852  
  seed_on_sites  A*        18302  
  seed_on_sites  A*        17261  
  seed_on_sites  A*        76  
  seed_on_sites  A*        8297  
  seed_on_sites  A*        8335  
  seed_on_sites  A*        338  
  seed_on_sites  A*        6359  
  seed_on_sites  A*        10144  
  seed_on_sites  A*        8097  
  seed_on_sites  A*        15174  
  seed_on_sites  A*        694  
  seed_on_sites  A*        12610  
  seed_on_sites  A*        18604  
  seed_on_sites  A*        5810  
  seed_on_sites  A*        13043  
  seed_on_sites  A*        2482  
  seed_on_sites  A*        11544  
  seed_on_sites  A*        7980  
  seed_on_sites  A*        4109  
  seed_on_sites  A*        15461  
  seed_on_sites  A*        1556  
  seed_on_sites  A*        13192  
  seed_on_sites  A*        4431  
  seed_on_sites  A*        17392  
  seed_on_sites  A*        12911  
  seed_on_sites  A*        15774  
  seed_on_sites  A*        14270  
  seed_on_sites  A*        16738  
  seed_on_sites  A*        947  
  seed_on_sites  A*        15846  
  seed_on_sites  A*        9786  
  seed_on_sites  A*        6470  
  seed_on_sites  A*        5461  
  seed_on_sites  A*        17586  
  seed_on_sites  A*        14756  
  seed_on_sites  A*        19807  
  seed_on_sites  A*        19520  
  seed_on_sites  A*        7977  
  seed_on_sites  A*        8500  
  seed_on_sites  A*        5514  
  seed_on_sites  A*        7577  
  seed_on_sites  A*        9535  
  seed_on_sites  A*        15368  
  seed_on_sites  A*        4583  
  seed_on_sites  A*        3682  
  seed_on_sites  A*        6682  
  seed_on_sites  A*        16619  
  seed_on_sites  A*        7004  
  seed_on_sites  A*        17338  
  seed_on_sites  A*        18007  
  seed_on_sites  A*        13234  
  seed_on_sites  A*        8917  
  seed_on_sites  A*        17013  
  seed_on_sites  A*        5664  
  seed_on_sites  A*        7162  
  seed_on_sites  A*        14550  
  seed_on_sites  A*        13652  
  seed_on_sites  A*        17488  
  seed_on_sites  A*        1926  
  seed_on_sites  A*        18583  
  seed_on_sites  A*        11437  
  seed_on_sites  A*        2867  
  seed_on_sites  A*        1756  
  seed_on_sites  A*        9649  
  seed_on_sites  A*        4726  
  seed_on_sites  A*        14834  
  seed_on_sites  A*        4138  
  seed_on_sites  A*        7452  
  seed_on_sites  A*        16455  
  seed_on_sites  A*        11676  
  seed_on_sites  A*        4517  
  seed_on_sites  A*        13798  
  seed_on_sites  A*        19932  
  seed_on_sites  A*        6688  
  seed_on_sites  A*        14171  
  seed_on_sites  A*        3359  
  seed_on_sites  A*        1237  
  seed_on_sites  A*        17132  
  seed_on_sites  A*        3198  
  seed_on_sites  A*        8804  
  seed_on_sites  A*        3571  
  seed_on_sites  A*        16607  
  seed_on_sites  A*        15311  
  seed_on_sites  A*        756  
  seed_on_sites  A*        18344  
  seed_on_sites  A*        2517  
  seed_on_sites  A*        18652  
  seed_on_sites  A*        14562  
  seed_on_sites  A*        4392  
  seed_on_sites  A*        4043  
  seed_on_sites  A*        8658  
  seed_on_sites  A*        9213  
  seed_on_sites  A*        10261  
  seed_on_sites  A*        4861  
  seed_on_sites  A*        9819  
  seed_on_sites  A*        189  
  seed_on_sites  A*        11941  
  seed_on_sites  A*        13088  
  seed_on_sites  A*        476  
  seed_on_sites  A*        18828  
  seed_on_sites  A*        9959  
  seed_on_sites  A*        1968  
  seed_on_sites  A*        9028  
  seed_on_sites  A*        9401  
  seed_on_sites  A*        15622  
  seed_on_sites  A*        6252  
  seed_on_sites  A*        5777  
  seed_on_sites  A*        574  
  seed_on_sites  A*        9449  
  seed_on_sites  A*        6461  
  seed_on_sites  A*        13123  
  seed_on_sites  A*        18180  
  seed_on_sites  A*        6941  
  seed_on_sites  A*        14804  
  seed_on_sites  A*        14079  
  seed_on_sites  A*        6416  
  seed_on_sites  A*        15013  
  seed_on_sites  A*        13723  
  seed_on_sites  A*        7906  
  seed_on_sites  A*        4177  
  seed_on_sites  A*        14544  
  seed_on_sites  A*        4449  
  seed_on_sites  A*        1750  
  seed_on_sites  A*        4046  
  seed_on_sites  A*        14753  
  seed_on_sites  A*        3673  
  seed_on_sites  A*        18488  
  seed_on_sites  A*        9965  
  seed_on_sites  A*        2780  
  seed_on_sites  A*        9374  
  seed_on_sites  A*        4195  
  seed_on_sites  A*        12995  
  seed_on_sites  A*        16380  
  seed_on_sites  A*        17276  
  seed_on_sites  A*        7771  
  seed_on_sites  A*        19938  
  seed_on_sites  A*        795  
  seed_on_sites  A*        17965  
  seed_on_sites  A*        12240  
  seed_on_sites  A*        12607  
  seed_on_sites  A*        3111  
  seed_on_sites  A*        19714  
  seed_on_sites  A*        3240  
  seed_on_sites  A*        12747  
  seed_on_sites  A*        8076  
  seed_on_sites  A*        18282  
  seed_on_sites  A*        3631  
  seed_on_sites  A*        4637  
  seed_on_sites  A*        4577  
  seed_on_sites  A*        4204  
  seed_on_sites  A*        3774  
  seed_on_sites  A*        6923  
  seed_on_sites  A*        6353  
  seed_on_sites  A*        9523  
  seed_on_sites  A*        7634  
  seed_on_sites  A*        9338  
  seed_on_sites  A*        13326  
  seed_on_sites  A*        1219  
  seed_on_sites  A*        16076  
  seed_on_sites  A*        16461  
  seed_on_sites  A*        12189  
  seed_on_sites  A*        8882  
  seed_on_sites  A*        15198  
  seed_on_sites  A*        6291  
  seed_on_sites  A*        4183  
  seed_on_sites  A*        10267  
  seed_on_sites  A*        16610  
  seed_on_sites  A*        392  
  seed_on_sites  A*        1273  
  seed_on_sites  A*        8580  
  seed_on_sites  A*        3401  
  seed_on_sites  A*        10165  
  seed_on_sites  A*        7279  
  seed_on_sites  A*        15043  
  seed_on_sites  A*        14953  
  seed_on_sites  A*        7150  
  seed_on_sites  A*        19631  
  seed_on_sites  A*        5577  
  seed_on_sites  A*        12580  
  seed_on_sites  A*        1723  
  seed_on_sites  A*        11299  
  seed_on_sites  A*        311  
  seed_on_sites  A*        16807  
  seed_on_sites  A*        13685  
  seed_on_sites  A*        18055  
  seed_on_sites  A*        10437  
  seed_on_sites  A*        2953  
  seed_on_sites  A*        8786  
  seed_on_sites  A*        12037  
  seed_on_sites  A*        8425  
  seed_on_sites  A*        2717  
  seed_on_sites  A*        16  
  seed_on_sites  A*        14577  
  seed_on_sites  A*        3243  
  seed_on_sites  A*        1106  
  seed_on_sites  A*        17249  
  seed_on_sites  A*        17795  
  seed_on_sites  A*        17953  
  seed_on_sites  A*        18932  
  seed_on_sites  A*        12864  
  seed_on_sites  A*        7201  
  seed_on_sites  A*        407  
  seed_on_sites  A*        16443  
  seed_on_sites  A*        13246  
  seed_on_sites  A*        15813  
  seed_on_sites  A*        6464  
  seed_on_sites  A*        5929  
  seed_on_sites  A*        15195  
  seed_on_sites  A*        19828  
  seed_on_sites  A*        14061  
  seed_on_sites  A*        16583  
  seed_on_sites  A*        16332  
  seed_on_sites  A*        1162  
  seed_on_sites  A*        1541  
  seed_on_sites  A*        1443  
  seed_on_sites  A*        17944  
  seed_on_sites  A*        16911  
  seed_on_sites  A*        13923  
  seed_on_sites  A*        9580  
  seed_on_sites  A*        12879  
  seed_on_sites  A*        15517  
  seed_on_sites  A*        12001  
  seed_on_sites  A*        3479  
  seed_on_sites  A*        11732  
  seed_on_sites  A*        4350  
  seed_on_sites  A*        9553  
  seed_on_sites  A*        9294  
  seed_on_sites  A*        17386  
  seed_on_sites  A*        4377  
  seed_on_sites  A*        12285  
  seed_on_sites  A*        15508  
  seed_on_sites  A*        1974  
  seed_on_sites  A*        11911  
  seed_on_sites  A*        6371  
  seed_on_sites  A*        5494  
  seed_on_sites  A*        2753  
  seed_on_sites  A*        422  
  seed_on_sites  A*        13977  
  seed_on_sites  A*        7383  
  seed_on_sites  A*        216  
  seed_on_sites  A*        3831  
  seed_on_sites  A*        14989  
  seed_on_sites  A*        6631  
  seed_on_sites  A*        4897  
  seed_on_sites  A*        15711  
  seed_on_sites  A*        13959  
  seed_on_sites  A*        19308  
  seed_on_sites  A*        17040  
  seed_on_sites  A*        1879  
  seed_on_sites  A*        9679  
  seed_on_sites  A*        13583  
  seed_on_sites  A*        3273  
  seed_on_sites  A*        12673  
  seed_on_sites  A*        19622  
  seed_on_sites  A*        3771  
  seed_on_sites  A*        13488  
  seed_on_sites  A*        15753  
  seed_on_sites  A*        7565  
  seed_on_sites  A*        11938  
  seed_on_sites  A*        67  
  seed_on_sites  A*        8401  
  seed_on_sites  A*        1920  
  seed_on_sites  A*        3356  
  seed_on_sites  A*        5070  
  seed_on_sites  A*        9852  
  seed_on_sites  A*        15667  
  seed_on_sites  A*        16422  
  seed_on_sites  A*        9732  
  seed_on_sites  A*        16983  
  seed_on_sites  A*        12526  
  seed_on_sites  A*        18183  
  seed_on_sites  A*        14777  
  seed_on_sites  A*        11246  
  seed_on_sites  A*        15529  
  seed_on_sites  A*        15458  
  seed_on_sites  A*        15144  
  seed_on_sites  A*        938  
  seed_on_sites  A*        14273  
  seed_on_sites  A*        11747  
  seed_on_sites  A*        9500  
  seed_on_sites  A*        10992  
  seed_on_sites  A*        3013  
  seed_on_sites  A*        15598  
  seed_on_sites  A*        13368  
  seed_on_sites  A*        747  
  seed_on_sites  A*        16541  
  seed_on_sites  A*        15482  
  seed_on_sites  A*        7494  
  seed_on_sites  A*        3849  
  seed_on_sites  A*        15795  
  seed_on_sites  A*        8064  
  seed_on_sites  A*        16108  
  seed_on_sites  A*        12676  
  seed_on_sites  A*        10276  
  seed_on_sites  A*        13294  
  seed_on_sites  A*        19885  
  seed_on_sites  A*        7270  
  seed_on_sites  A*        3658  
  seed_on_sites  A*        4610  
  seed_on_sites  A*        2801  
  seed_on_sites  A*        16323  
  seed_on_sites  A*        15296  
  seed_on_sites  A*        2625  
  seed_on_sites  A*        18341  
  seed_on_sites  A*        6747  
  seed_on_sites  A*        15798  
  seed_on_sites  A*        2909  
  seed_on_sites  A*        2532  
  seed_on_sites  A*        2864  
  seed_on_sites  A*        17840  
  seed_on_sites  A*        16804  
  seed_on_sites  A*        18383  
  seed_on_sites  A*        580  
  seed_on_sites  A*        17019  
  seed_on_sites  A*        15389  
  seed_on_sites  A*        14917  
  seed_on_sites  A*        5091  
  seed_on_sites  A*        15825  
  seed_on_sites  A*        14395  
  seed_on_sites  A*        10407  
  seed_on_sites  A*        11574  
  seed_on_sites  A*        16308  
  seed_on_sites  A*        762  
  seed_on_sites  A*        11279  
  seed_on_sites  A*        16664  
  seed_on_sites  A*        17213  
  seed_on_sites  A*        15962  
  seed_on_sites  A*        2010  
  seed_on_sites  A*        15968  
  seed_on_sites  A*        14664  
  seed_on_sites  A*        8294  
  seed_on_sites  A*        1088  
  seed_on_sites  A*        1138  
  seed_on_sites  A*        7691  
  seed_on_sites  A*        17873  
  seed_on_sites  A*        16598  
  seed_on_sites  A*        6234  
  seed_on_sites  A*        11971  
